Name,Address,Type,Width,Signed,Max string length,Factor,Unit
Actual Joint Voltage #2 Elbow,rtde:actual_joint_voltage_2,float,64,,,,
Actual Joint Voltage #3 Wrist 1,rtde:actual_joint_voltage_3,float,64,,,,
Actual Joint Voltage #4 Wrist 2,rtde:actual_joint_voltage_4,float,64,,,,
Actual Joint Voltage #5 Wrist 3,rtde:actual_joint_voltage_5,float,64,,,,
Runtime State,rtde:runtime_state,int,32,false,,,
Elbow Position #0 X,rtde:elbow_position_0,float,64,,,,
Elbow Position #1 Y,rtde:elbow_position_1,float,64,,,,
Elbow Position #2 Z,rtde:elbow_position_2,float,64,,,,
Elbow Velocity #0 X,rtde:elbow_velocity_0,float,64,,,,
Elbow Velocity #1 Y,rtde:elbow_velocity_1,float,64,,,,
Elbow Velocity #2 Z,rtde:elbow_velocity_2,float,64,,,,
Analog IO Types,rtde:analog_io_types,int,32,false,,,
Standard Analog Input #0,rtde:standard_analog_input0,float,64,,,,
Standard Analog Input #1,rtde:standard_analog_input1,float,64,,,,
Standard Analog Output #0,rtde:standard_analog_output0,float,64,,,,
Standard Analog Output #1,rtde:standard_analog_output1,float,64,,,,
Io Current,rtde:io_current,float,64,,,,A
Euromap67 Input Bits,rtde:euromap67_input_bits,int,32,false,,,
Euromap67 Output Bits,rtde:euromap67_output_bits,int,32,false,,,
Euromap67 24V Voltage,rtde:euromap67_24V_voltage,float,64,,,,V
Euromap67 24V Current,rtde:euromap67_24V_current,float,64,,,,A
Tool Mode,rtde:tool_mode,int,32,false,,,
Tool Analog Input #0,rtde:tool_analog_input0,float,64,,,,
Tool Analog Input #1,rtde:tool_analog_input1,float,64,,,,
Tool Output Current,rtde:tool_output_current,float,64,,,,A
Tool Temperature,rtde:tool_temperature,float,64,,,,
TCP Force scalar,rtde:tcp_force_scalar,float,64,,,,N
